$-Code,Setting,Units,Datatype,Data format ,Setting Description,Min,Max
53,Step jog distance,mm,float,,Jog distance for single step jogging.,,
54,Slow jog distance,mm,float,,Jog distance before automatic stop.,,
55,Fast jog distance,mm,float,,Jog distance before automatic stop.,,
60,Restore overrides,,boolean,,Restore overrides to default values at program end.,,
61,Ignore door when idle,,boolean,,Do not park spindle when door i sopened in idle mode.,,
62,Sleep enable,,boolean,,Enable sleep mode. ,,
63,Disable laser,,boolean,,Disable laser during hold.,,
64,Force init alarm,,boolean,,Starts Grbl in alarm mode after a cold reset.,,
65,Check limits at init,,boolean,,If limit switches are engaged after reset this forces Grbl to start in alarm mode.,,
66,Homing init lock,,boolean,,If homing is enabled. homing init lock sets Grbl into an alarm state upon power up. Clear by performing a homing cycle.,,
70,Stream,,integer,,Input stream source: 0 - serial; 1 - bluetooth; 2 - ethernet; 3 - WiFi,,
71,WiFi SSID,,string,,WiFi SSID.,,
72,WiFi Password,,string,,WiFi Password.,,
73,WiFi Port,,integer,,WiFi Port Number listening for incoming connections.,,
74,Bluetooth device,,string,,Bluetooth device name.,,
75,Bluetooth service,,string,,Bluetooth service name.,,
81,Spindle P-gain,,float,,Spindle PID P-gain.,,
82,Spindle I-gain,,float,,Spindle PID I-gain.,,
83,Spindle D-gain,,float,,Spindle PID D-gain.,,
84,Spindle PID max error,,float,,Spindle PID max error.,,
85,Spindle PID max I error,,float,,Spindle PID max I error.,,
91,Spindle sync P-gain,,float,,Spindle sync PID P-gain.,,
92,Spindle sync D-gain,,float,,Spindle sync PID D-gain.,,
95,Spindle sync PID max I error,,float,,Spindle sync PID max I error.,,
100,X-axis travel resolution,step/mm,float,#####0.000,X-axis travel resolution in steps per millimeter.,,
101,Y-axis travel resolution,step/mm,float,#####0.000,Y-axis travel resolution in steps per millimeter.,,
102,Z-axis travel resolution,step/mm,float,#####0.000,Z-axis travel resolution in steps per millimeter.,,
103,A-axis travel resolution,step/mm,float,#####0.000,A-axis travel resolution in steps per millimeter.,,
104,B-axis travel resolution,step/mm,float,#####0.000,B-axis travel resolution in steps per millimeter.,,
105,C-axis travel resolution,step/mm,float,#####0.000,C-axis travel resolution in steps per millimeter.,,
110,X-axis maximum rate,mm/min,float,#####0.000,X-axis maximum rate. Used as G0 rapid rate.,,
111,Y-axis maximum rate,mm/min,float,#####0.000,Y-axis maximum rate. Used as G0 rapid rate.,,
112,Z-axis maximum rate,mm/min,float,#####0.000,Z-axis maximum rate. Used as G0 rapid rate.,,
113,A-axis maximum rate,mm/min,float,#####0.000,A-axis maximum rate. Used as G0 rapid rate.,,
114,B-axis maximum rate,mm/min,float,#####0.000,B-axis maximum rate. Used as G0 rapid rate.,,
115,C-axis maximum rate,mm/min,float,#####0.000,C-axis maximum rate. Used as G0 rapid rate.,,
120,X-axis acceleration,mm/sec^2,float,#####0.000,X-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
121,Y-axis acceleration,mm/sec^2,float,#####0.000,Y-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
122,Z-axis acceleration,mm/sec^2,float,#####0.000,Z-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
123,A-axis acceleration,mm/sec^2,float,#####0.000,A-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
124,B-axis acceleration,mm/sec^2,float,#####0.000,B-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
125,C-axis acceleration,mm/sec^2,float,#####0.000,C-axis acceleration. Used for motion planning to not exceed motor torque and lose steps.,,
130,X-axis maximum travel,mm,float,#####0.000,Maximum X-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
131,Y-axis maximum travel,mm,float,#####0.000,Maximum Y-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
132,Z-axis maximum travel,mm,float,#####0.000,Maximum Z-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
133,A-axis maximum travel,mm,float,#####0.000,Maximum A-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
134,B-axis maximum travel,mm,float,#####0.000,Maximum B-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
135,C-axis maximum travel,mm,float,#####0.000,Maximum B-axis travel distance from homing switch. Determines valid machine space for soft-limits and homing search distances.,,
140,X-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
141,Y-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
142,Z-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
143,A-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
144,B-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
145,C-axis motor current,mA,integer,###0,X-axis motor current in mA (RMS).,,
150,X-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
151,Y-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
152,Z-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
153,A-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
154,B-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
155,C-axis microsteps,steps,integer,###0,X-axis microsteps per fullstep.,,
160,X-axis backlash compensation,mm,float,#####0.000,X-axis backlash distance to compensate for.,,
161,Y-axis backlash compensation,mm,float,#####0.000,Y-axis backlash distance to compensate for.,,
162,Z-axis backlash compensation,mm,float,#####0.000,Z-axis backlash distance to compensate for.,,
163,A-axis backlash compensation,mm,float,#####0.000,A-axis backlash distance to compensate for.,,
164,B-axis backlash compensation,mm,float,#####0.000,B-axis backlash distance to compensate for.,,
165,C-axis backlash compensation,mm,float,#####0.000,B-axis backlash distance to compensate for.,,
